order_id,rating,num_items,priority,is_returned,weekday
1,1,2,3,1,3
2,5,4,1,1,3
3,4,1,2,0,1
4,2,2,3,1,2
5,4,4,1,1,7
6,1,2,1,0,6
7,3,10,1,1,2
8,1,9,3,0,7
9,2,5,1,0,4
10,1,4,3,1,3
11,3,10,2,1,1
12,2,6,1,1,2
13,3,9,3,0,7
14,3,8,1,0,7
15,5,1,1,1,3
16,1,2,2,0,1
17,1,10,2,1,1
18,2,8,2,0,7
19,3,8,2,1,4
20,1,6,2,1,4
21,2,6,2,1,1
22,3,3,1,1,4
23,3,1,2,1,6
24,5,7,1,1,3
25,3,2,3,0,4
26,4,2,1,1,5
27,5,2,2,0,3
28,5,1,1,1,6
29,3,6,2,0,5
30,2,7,2,1,7
31,3,1,2,1,6
32,3,2,2,1,6
33,2,10,2,0,6
34,4,8,3,0,5
35,5,1,3,1,7
36,1,2,2,0,2
37,4,9,3,1,7
38,2,7,3,1,5
39,4,1,2,0,3
40,1,7,3,0,3
41,2,1,2,1,6
42,5,2,2,0,1
43,4,9,1,1,2
44,4,6,3,1,2
45,2,10,3,1,4
46,4,2,3,0,3
47,3,2,2,0,3
48,1,1,2,1,1
49,1,8,2,0,6
50,5,1,1,1,4
51,5,5,1,1,3
52,3,8,2,0,5
53,4,8,2,0,4
54,4,8,1,0,5
55,2,3,3,0,3
56,5,2,2,0,1
57,5,3,1,1,2
58,4,3,3,1,5
59,4,9,1,0,4
60,4,5,3,0,5
61,5,2,1,0,3
62,5,10,2,1,6
63,4,7,3,0,1
64,2,3,2,1,7
65,2,1,3,0,4
66,1,1,3,0,2
67,3,8,3,0,7
68,1,7,3,0,6
69,1,7,3,0,4
70,1,4,2,1,5
71,3,10,1,1,1
72,4,8,2,0,4
73,4,3,3,1,7
74,3,9,2,0,4
75,1,3,2,0,7
76,4,9,2,0,2
77,1,10,1,0,3
78,3,6,1,0,4
79,5,5,1,1,5
80,4,4,3,1,1
81,5,4,3,1,1
82,1,1,3,0,4
83,4,6,3,1,5
84,3,4,3,0,1
85,1,5,2,0,2
86,3,7,1,1,1
87,4,5,3,0,4
88,3,10,1,1,3
89,4,10,1,1,6
90,5,4,1,1,4
91,1,3,2,0,2
92,4,7,2,1,1
93,2,1,3,0,3
94,1,2,3,1,4
95,3,5,2,0,5
96,5,1,3,1,2
97,4,5,1,1,2
98,5,3,3,1,7
99,1,8,1,1,3
100,2,3,1,1,6
101,2,9,2,0,3
102,3,1,1,0,3
103,2,5,2,0,1
104,4,9,3,1,6
105,3,1,3,1,1
106,2,10,3,0,5
107,3,2,3,0,3
108,1,5,1,0,1
109,1,8,2,0,3
110,3,2,2,1,5
111,5,4,1,0,4
112,4,10,1,1,5
113,5,10,2,1,2
114,5,8,3,0,1
115,5,3,3,1,2
116,2,10,1,1,1
117,3,7,1,1,7
118,1,8,1,0,3
119,1,4,2,0,5
120,3,10,1,0,6
121,3,9,1,0,4
122,4,10,2,0,4
123,3,4,2,1,6
124,2,2,3,1,6
125,3,10,2,1,4
126,5,2,2,0,7
127,5,10,2,0,3
128,4,4,3,0,5
129,4,10,3,1,4
130,2,4,3,0,2
131,2,1,2,0,7
132,2,4,1,0,1
133,5,7,1,0,3
134,1,10,3,0,4
135,1,5,1,0,7
136,3,4,3,1,4
137,4,9,2,1,1
138,4,3,2,0,6
139,2,8,2,1,6
140,5,10,2,1,2
141,4,9,1,1,2
142,4,4,3,0,7
143,5,9,1,0,2
144,1,10,2,0,1
145,5,10,3,0,3
146,4,8,1,1,3
147,1,9,3,1,2
148,1,1,3,1,7
149,2,7,2,0,5
150,1,7,3,1,1
151,1,7,2,0,2
152,4,10,1,1,6
153,2,6,1,1,4
154,3,9,1,1,5
155,1,8,3,0,2
156,3,2,3,1,5
157,4,1,1,0,1
158,5,1,3,0,3
159,5,1,3,1,6
160,3,5,3,1,5
161,5,1,2,0,2
162,3,7,2,1,6
163,4,3,2,0,2
164,1,4,1,0,4
165,4,7,2,0,3
166,5,10,2,1,2
167,1,9,2,0,7
168,2,8,3,0,6
169,3,4,2,0,2
170,4,9,3,1,1
